ID	name	address	city	phone	type	Duplikat mit Id
557	margarita's mexican cantina	3120 las vegas blvd. s	las vegas	702/794-8200	mexican	557
558	mary's diner	5111 w. boulder hwy.	las vegas	702/454-8073	coffee shops/diners	558
559	mikado	3400 las vegas blvd. s	las vegas	702/791-7111	asian	559
560	pamplemousse	400 e. sahara ave.	las vegas	702/733-2066	continental	560
561	ralph's diner	3000 las vegas blvd. s	las vegas	702/732-6330	coffee shops/diners	561
562	the bacchanal	3570 las vegas blvd. s	las vegas	702/731-7525	only in las vegas	562
563	venetian	3713 w. sahara ave.	las vegas	702/876-4190	italian	563
564	viva mercado's	6182 w. flamingo rd.	las vegas	702/871-8826	mexican	564
565	yolie's	3900 paradise rd.	las vegas	702/794-0700	steak houses	565
566	2223	2223 market st.	san francisco	415/431-0692	american	566
567	acquarello	1722 sacramento st.	san francisco	415/567-5432	italian	567
568	bardelli's	243 o'farrell st.	san francisco	415/982-0243	old san francisco	568
569	betelnut	2030 union st.	san francisco	415/929-8855	asian	569
570	bistro roti	155 steuart st.	san francisco	415/495-6500	french	570
571	bix	56 gold st.	san francisco	415/433-6300	american	571
572	bizou	598 fourth st.	san francisco	415/543-2222	french	572
573	buca giovanni	800 greenwich st.	san francisco	415/776-7766	italian	573
574	cafe adriano	3347 fillmore st.	san francisco	415/474-4180	italian	574
575	cafe marimba	2317 chestnut st.	san francisco	415/776-1506	mexican/latin american/spanish	575
576	california culinary academy	625 polk st.	san francisco	415/771-3500	french	576
577	capp's corner	1600 powell st.	san francisco	415/989-2589	italian	577
578	carta	1772 market st.	san francisco	415/863-3516	american	578
579	chevys	4th and howard sts.	san francisco	415/543-8060	mexican/latin american/spanish	579
580	cypress club	500 jackson st.	san francisco	415/296-8555	american	580
581	des alpes	732 broadway	san francisco	415/788-9900	french	581
582	faz	161 sutter st.	san francisco	415/362-0404	greek and middle eastern	582
583	fog city diner	1300 battery st.	san francisco	415/982-2000	american	583
584	garden court	market and new montgomery sts.	san francisco	415/546-5011	old san francisco	584
585	gaylord's	ghirardelli sq.	san francisco	415/771-8822	asian	585
586	grand cafe hotel monaco	501 geary st.	san francisco	415/292-0101	american	586
587	greens	bldg. a fort mason	san francisco	415/771-6222	vegetarian	587
588	harbor village	4 embarcadero center	san francisco	415/781-8833	asian	588
589	harris'	2100 van ness ave.	san francisco	415/673-1888	steak houses	589
590	harry denton's	161 steuart st.	san francisco	415/882-1333	american	590
591	hayes street grill	320 hayes st.	san francisco	415/863-5545	seafood	591
592	helmand	430 broadway	san francisco	415/362-0641	greek and middle eastern	592
593	hong kong flower lounge	5322 geary blvd.	san francisco	415/668-8998	asian	593
594	hong kong villa	2332 clement st.	san francisco	415/752-8833	asian	594
595	hyde street bistro	1521 hyde st.	san francisco	415/441-7778	italian	595
596	il fornaio levi's plaza	1265 battery st.	san francisco	415/986-0100	italian	596
597	izzy's steak & chop house	3345 steiner st.	san francisco	415/563-0487	steak houses	597
598	jack's	615 sacramento st.	san francisco	415/986-9854	old san francisco	598
599	kabuto sushi	5116 geary blvd.	san francisco	415/752-5652	asian	599
600	katia's	600 5th ave.	san francisco	415/668-9292		600
601	kuleto's	221 powell st.	san francisco	415/397-7720	italian	601
602	kyo-ya. sheraton palace hotel	2 new montgomery st.  at market st.	san francisco	415/546-5000	asian	602
603	l'osteria del forno	519 columbus ave.	san francisco	415/982-1124	italian	603
604	le central	453 bush st.	san francisco	415/391-2233	french	604
605	le soleil	133 clement st.	san francisco	415/668-4848	asian	605
606	macarthur park	607 front st.	san francisco	415/398-5700	american	606
607	manora	3226 mission st.	san francisco	415/861-6224	asian	607
608	maykadeh	470 green st.	san francisco	415/362-8286	greek and middle eastern	608
609	mccormick & kuleto's	ghirardelli sq.	san francisco	415/929-1730	seafood	609
610	millennium	246 mcallister st.	san francisco	415/487-9800	vegetarian	610
611	moose's	1652 stockton st.	san francisco	415/989-7800	mediterranean	611
612	north india	3131 webster st.	san francisco	415/931-1556	asian	612
613	one market	1 market st.	san francisco	415/777-5577	american	613
614	oritalia	1915 fillmore st.	san francisco	415/346-1333	italian	614
615	pacific pan pacific hotel	500 post st.	san francisco	415/929-2087	french	615
616	palio d'asti	640 sacramento st.	san francisco	415/395-9800	italian	616
617	pane e vino	3011 steiner st.	san francisco	415/346-2111	italian	617
618	pastis	1015 battery st.	san francisco	415/391-2555	french	618
619	perry's	1944 union st.	san francisco	415/922-9022	american	619
620	r&g lounge	631 b kearny st.	san francisco	415/982-7877	or 415/982-3811 asian	620
621	rubicon	558 sacramento st.	san francisco	415/434-4100	american	621
622	rumpus	1 tillman pl.	san francisco	415/421-2300	american	622
623	sanppo	1702 post st.	san francisco	415/346-3486	asian	623
624	scala's bistro	432 powell st.	san francisco	415/395-8555	italian	624
625	south park cafe	108 south park	san francisco	415/495-7275	french	625
626	splendido embarcadero	4	san francisco	415/986-3222	mediterranean	626
627	stars	150 redwood alley	san francisco	415/861-7827	american	627
628	stars cafe	500 van ness ave.	san francisco	415/861-4344	american	628
629	stoyanof's cafe	1240 9th ave.	san francisco	415/664-3664	greek and middle eastern	629
630	straits cafe	3300 geary blvd.	san francisco	415/668-1783	asian	630
631	suppenkuche	601 hayes st.	san francisco	415/252-9289	russian/german	631
632	tadich grill	240 california st.	san francisco	415/391-2373	seafood	632
633	the heights	3235 sacramento st.	san francisco	415/474-8890	french	633
634	thepin	298 gough st.	san francisco	415/863-9335	asian	634
635	ton kiang	3148 geary blvd.	san francisco	415/752-4440	asian	635
636	vertigo	600 montgomery st.	san francisco	415/433-7250	mediterranean	636
637	vivande porta via	2125 fillmore st.	san francisco	415/346-4430	italian	637
638	vivande ristorante	670 golden gate ave.	san francisco	415/673-9245	italian	638
639	world wrapps	2257 chestnut st.	san francisco	415/563-9727	american	639
640	wu kong	101 spear st.	san francisco	415/957-9300	asian	640
641	yank sing	427 battery st.	san francisco	415/541-4949	asian	641
642	yaya cuisine	1220 9th ave.	san francisco	415/566-6966	greek and middle eastern	642
643	yoyo tsumami bistro	1611 post st.	san francisco	415/922-7788	french	643
644	zarzuela	2000 hyde st.	san francisco	415/346-0800	mexican/latin american/spanish	644
645	zuni cafe & grill	1658 market st.	san francisco	415/552-2522	mediterranean	645
646	apple pan  the	10801 w. pico blvd.	west la	[phone]	american	646
647	asahi ramen	2027 sawtelle blvd.	west la	[phone]	noodle shops	647
648	baja fresh	3345 kimber dr.	westlake village	[phone]	mexican	648
649	belvedere  the	9882 little santa monica blvd.	beverly hills	[phone]	pacific new wave	649
650	benita's frites	1433 third st. promenade	santa monica	[phone]	fast food	650
651	bernard's	515 s. olive st.	los angeles	[phone]	continental	651
652	bistro 45	45 s. mentor ave.	pasadena	[phone]	californian	652
653	brent's deli	19565 parthenia ave.	northridge	[phone]	delis	653
654	brighton coffee shop	9600 brighton way	beverly hills	[phone]	coffee shops	654
655	bristol farms market cafe	1570 rosecrans ave. s.	pasadena	[phone]	californian	655
656	bruno's	3838 centinela ave.	mar vista	[phone]	italian	656
657	cafe '50s	838 lincoln blvd.	venice	[phone]	american	657
658	cafe blanc	9777 little santa monica blvd.	beverly hills	[phone]	pacific new wave	658
659	cassell's	3266 w. sixth st.	la	[phone]	hamburgers	659
660	chez melange	1716 pch	redondo beach	[phone]	eclectic	660
661	diaghilev	1020 n. san vicente blvd.	w. hollywood	[phone]	russian	661
662	don antonio's	1136 westwood blvd.	westwood	[phone]	italian	662
663	duke's	8909 sunset blvd.	w. hollywood	[phone]	coffee shops	663
664	falafel king	1059 broxton ave.	westwood	[phone]	middle eastern	664
665	feast from the east	1949 westwood blvd.	west la	[phone]	chinese	665
666	gumbo pot  the	6333 w. third st.	la	[phone]	cajun/creole	666
667	hollywood hills coffee shop	6145 franklin ave.	hollywood	[phone]	coffee shops	667
668	indo cafe	10428 1/2 national blvd.	la	[phone]	indonesian	668
669	jan's family restaurant	8424 beverly blvd.	la	[phone]	coffee shops	669
670	jiraffe	502 santa monica blvd	santa monica	[phone]	californian	670
671	jody maroni's sausage kingdom	2011 ocean front walk	venice	[phone]	hot dogs	671
672	joe's	1023 abbot kinney blvd.	venice	[phone]	american (new)	672
673	john o'groats	10516 w. pico blvd.	west la	[phone]	coffee shops	673
674	johnnie's pastrami	4017 s. sepulveda blvd.	culver city	[phone]	delis	674
675	johnny reb's southern smokehouse	4663 long beach blvd.	long beach	[phone]	southern/soul	675
676	johnny rockets (la)	7507 melrose ave.	la	[phone]	american	676
677	killer shrimp	4000 colfax ave.	studio city	[phone]	seafood	677
678	kokomo cafe	6333 w. third st.	la	[phone]	american	678
679	koo koo roo	8393 w. beverly blvd.	la	[phone]	chicken	679
680	la cachette	10506 little santa monica blvd.	century city	[phone]	french (new)	680
681	la salsa (la)	22800 pch	malibu	[phone]	mexican	681
682	la serenata de garibaldi	1842 e. first	st. boyle hts.	[phone]	mexican/tex-mex	682
683	langer's	704 s. alvarado st.	la	[phone]	delis	683
684	local nochol	30869 thousand oaks blvd.	westlake village	[phone]	health food	684
685	main course  the	10509 w. pico blvd.	rancho park	[phone]	american	685
686	mani's bakery & espresso bar	519 s. fairfax ave.	la	[phone]	desserts	686
687	martha's	22nd street grill 25 22nd	st. hermosa beach	[phone]	american	687
688	maxwell's cafe	13329 washington blvd.	marina del rey	[phone]	american	688
689	michael's (los angeles)	1147 third st.	santa monica	[phone]	californian	689
690	mishima	8474 w. third st.	la	[phone]	noodle shops	690
691	mo better meatty meat	7261 melrose ave.	la	[phone]	hamburgers	691
692	mulberry st.	17040 ventura blvd.	encino	[phone]	pizza	692
693	ocean park cafe	3117 ocean park blvd.	santa monica	[phone]	american	693
694	ocean star	145 n. atlantic blvd.	monterey park	[phone]	seafood	694
695	original pantry bakery	875 s. figueroa st. downtown	la	[phone]	diners	695
696	parkway grill	510 s. arroyo pkwy.	pasadena	[phone]	californian	696
697	pho hoa	642 broadway	chinatown	[phone]	vietnamese	697
698	pink's famous chili dogs	709 n. la brea ave.	la	[phone]	hot dogs	698
699	poquito mas	2635 w. olive ave.	burbank	[phone]	mexican	699
700	r-23	923 e. third st.	los angeles	[phone]	japanese	700
701	rae's	2901 pico blvd.	santa monica	[phone]	diners	701
702	rubin's red hots	15322 ventura blvd.	encino	[phone]	hot dogs	702
703	ruby's (la)	45 s. fair oaks ave.	pasadena	[phone]	diners	703
704	russell's burgers	1198 pch	seal beach	[phone]	hamburgers	704
705	ruth's chris steak house (los angeles)	224 s. beverly dr.	beverly hills	[phone]	steakhouses	705
706	shiro	1505 mission st. s.	pasadena	[phone]	pacific new wave	706
707	sushi nozawa	11288 ventura blvd.	studio city	[phone]	japanese	707
708	sweet lady jane	8360 melrose ave.	la	[phone]	desserts	708
709	taiko	11677 san vicente blvd.	brentwood	[phone]	noodle shops	709
710	tommy's	2575 beverly blvd.	la	[phone]	hamburgers	710
711	uncle bill's pancake house	1305 highland ave.	manhattan beach	[phone]	diners	711
712	water grill	544 s. grand ave.	los angeles	[phone]	seafood	712
713	zankou chicken	1415 e. colorado st.	glendale	[phone]	middle eastern	713
714	afghan kebab house	764 ninth ave.	new york city	[phone]	afghan	714
715	arcadia	21 e. 62nd st.	new york city	[phone]	american (new)	715
716	benny's burritos	93 ave. a	new york city	[phone]	mexican	716
717	cafe con leche	424 amsterdam ave.	new york city	[phone]	cuban	717
718	corner bistro	331 w. fourth st.	new york city	[phone]	hamburgers	718
719	cucina della fontana	368 bleecker st.	new york city	[phone]	italian	719
720	cucina di pesce	87 e. fourth st.	new york city	[phone]	seafood	720
721	darbar	44 w. 56th st.	new york city	[phone]	indian	721
722	ej's luncheonette	432 sixth ave.	new york city	[phone]	diners	722
723	edison cafe	228 w. 47th st.	new york city	[phone]	diners	723
724	elias corner	24-02 31st st.	queens	[phone]	greek	724
725	good enough to eat	483 amsterdam ave.	new york city	[phone]	american	725
726	gray's papaya	2090 broadway	new york city	[phone]	hot dogs	726
727	il mulino	86 w. third st.	new york city	[phone]	italian	727
728	jackson diner	37-03 74th st.	queens	[phone]	indian	728
729	joe's shanghai	9 pell st.	queens	[phone]	chinese	729
730	john's pizzeria	48 w. 65th st.	new york city	[phone]	pizza	730
731	kelley & ping	127 greene st.	new york city	[phone]	pan-asian	731
732	kiev	117 second ave.	new york city	[phone]	ukrainian	732
733	kuruma zushi	2nd fl.	new york city	[phone]	japanese	733
734	la caridad	2199 broadway	new york city	[phone]	cuban	734
735	la grenouille	3 e. 52nd st.	new york city	[phone]	french (classic)	735
736	lemongrass grill	61a seventh ave.	brooklyn	[phone]	thai	736
737	lombardi's	32 spring st.	new york city	[phone]	pizza	737
738	marnie's noodle shop	466 hudson st.	new york city	[phone]	asian	738
739	menchanko-tei	39 w. 55th st.	new york city	[phone]	japanese	739
740	mitali east-west	296 bleecker st.	new york city	[phone]	indian	740
741	monsoon (ny)	435 amsterdam ave.	new york city	[phone]	thai	741
742	moustache	405 atlantic ave.	brooklyn	[phone]	middle eastern	742
743	nobu	105 hudson st.	new york city	[phone]	japanese	743
744	one if by land  tibs	17 barrow st.	new york city	[phone]	continental	744
745	oyster bar	lower level	new york city	[phone]	seafood	745
746	palm	837 second ave.	new york city	[phone]	steakhouses	746
747	palm too	840 second ave.	new york city	[phone]	steakhouses	747
748	patsy's pizza	19 old fulton st.	brooklyn	[phone]	pizza	748
749	peter luger steak house	178 broadway	brooklyn	[phone]	steakhouses	749
750	rose of india	308 e. sixth st.	new york city	[phone]	indian	750
751	sam's noodle shop	411 third ave.	new york city	[phone]	chinese	751
752	sarabeth's	1295 madison ave.	new york city	[phone]	american	752
753	sparks steak house	210 e. 46th st.	new york city	[phone]	steakhouses	753
754	stick to your ribs	5-16 51st ave.	queens	[phone]	bbq	754
755	sushisay	38 e. 51st st.	new york city	[phone]	japanese	755
756	sylvia's	328 lenox ave.	new york city	[phone]	southern/soul	756
757	szechuan hunan cottage	1588 york ave.	new york city	[phone]	chinese	757
758	szechuan kitchen	1460 first ave.	new york city	[phone]	chinese	758
759	teresa's	80 montague st.	queens	[phone]	polish	759
760	thai house cafe	151 hudson st.	new york city	[phone]	thai	760
761	thailand restaurant	106 bayard st.	new york city	[phone]	thai	761
762	veselka	144 second ave.	new york city	[phone]	ukrainian	762
763	westside cottage	689 ninth ave.	new york city	[phone]	chinese	763
764	windows on the world	107th fl.	new york city	[phone]	eclectic	764
765	wollensky's grill	205 e. 49th st.	new york city	[phone]	steakhouses	765
766	yama	122 e. 17th st.	new york city	[phone]	japanese	766
767	zarela	953 second ave.	new york city	[phone]	mexican	767
768	andre's french restaurant	401 s. 6th st.	las vegas	[phone]	french (classic)	768
769	buccaneer bay club	3300 las vegas blvd. s.	las vegas	[phone]	continental	769
770	buzio's in the rio	3700 w. flamingo rd.	las vegas	[phone]	seafood	770
771	emeril's new orleans fish house	3799 las vegas blvd. s.	las vegas	[phone]	seafood	771
772	fiore rotisserie & grille	3700 w. flamingo rd.	las vegas	[phone]	italian	772
773	hugo's cellar	202 e. fremont st.	las vegas	[phone]	continental	773
774	madame ching's	3300 las vegas blvd. s.	las vegas	[phone]	asian	774
775	mayflower cuisinier	4750 w. sahara ave.	las vegas	[phone]	chinese	775
776	michael's (las vegas)	3595 las vegas blvd. s.	las vegas	[phone]	continental	776
777	monte carlo	3145 las vegas blvd. s.	las vegas	[phone]	french (new)	777
778	moongate	3400 las vegas blvd. s.	las vegas	[phone]	chinese	778
779	morton's of chicago (las vegas)	3200 las vegas blvd. s.	las vegas	[phone]	steakhouses	779
780	nicky blair's	3925 paradise rd.	las vegas	[phone]	italian	780
781	piero's restaurant	355 convention center dr.	las vegas	[phone]	italian	781
782	spago (las vegas)	3500 las vegas blvd. s.	las vegas	[phone]	californian	782
783	steakhouse  the	128 e. fremont st.	las vegas	[phone]	steakhouses	783
784	stefano's	129 fremont st.	las vegas	[phone]	italian	784
785	sterling brunch	3645 las vegas blvd. s.	las vegas	[phone]	eclectic	785
786	tre visi	3799 las vegas blvd. s.	las vegas	[phone]	italian	786
787	103 west	103 w. paces ferry rd.	atlanta	[phone]	continental	787
788	alon's at the terrace	659 peachtree st.	atlanta	[phone]	sandwiches	788
789	baker's cajun cafe	1134 euclid ave.	atlanta	[phone]	cajun/creole	789
790	barbecue kitchen	1437 virginia ave.	atlanta	[phone]	bbq	790
791	bistro  the	56 e. andrews dr. nw	atlanta	[phone]	french bistro	791
792	bobby & june's kountry kitchen	375 14th st.	atlanta	[phone]	southern/soul	792
793	bradshaw's restaurant	2911 s. pharr court	atlanta	[phone]	southern/soul	793
794	brookhaven cafe	4274 peachtree rd.	atlanta	[phone]	vegetarian	794
795	cafe sunflower	5975 roswell rd.	atlanta	[phone]	health food	795
796	canoe	4199 paces ferry rd.	atlanta	[phone]	american (new)	796
797	carey's	1021 cobb pkwy. se	marietta	[phone]	hamburgers	797
798	carey's corner	1215 powers ferry rd.	marietta	[phone]	hamburgers	798
799	chops	70 w. paces ferry rd.	atlanta	[phone]	steakhouses	799
800	chopstix	4279 roswell rd.	atlanta	[phone]	chinese	800
801	deacon burton's soulfood restaurant	1029 edgewood ave. se	atlanta	[phone]	southern/soul	801
802	eats	600 ponce de leon ave.	atlanta	[phone]	italian	802
803	flying biscuit  the	1655 mclendon ave.	atlanta	[phone]	eclectic	803
804	frijoleros	1031 peachtree st. ne	atlanta	[phone]	tex-mex	804
805	greenwood's	1087 green st.	roswell	[phone]	southern/soul	805
806	harold's barbecue	171 mcdonough blvd.	atlanta	[phone]	bbq	806
807	havana sandwich shop	2905 buford hwy.	atlanta	[phone]	cuban	807
808	house of chan	2469 cobb pkwy.	smyrna	[phone]	chinese	808
809	indian delights	3675 satellite blvd.	duluth	[phone]	indian	809
810	java jive	790 ponce de leon ave.	atlanta	[phone]	coffee shops	810
811	johnny rockets (at)	2970 cobb pkwy.	atlanta	[phone]	american	811
812	kalo's coffee house	1248 clairmont rd.	decatur	[phone]	coffeehouses	812
813	la fonda latina	4427 roswell rd.	atlanta	[phone]	spanish	813
814	lettuce souprise you (at)	3525 mall blvd.	duluth	[phone]	cafeterias	814
815	majestic	1031 ponce de leon ave.	atlanta	[phone]	diners	815
816	morton's of chicago (atlanta)	303 peachtree st. ne	atlanta	[phone]	steakhouses	816
817	my thai	1248 clairmont rd.	atlanta	[phone]	thai	817
818	nava	3060 peachtree rd.	atlanta	[phone]	southwestern	818
819	nuevo laredo cantina	1495 chattahoochee ave. nw	atlanta	[phone]	mexican	819
820	original pancake house (at)	4330 peachtree rd.	atlanta	[phone]	american	820
821	palm  the (atlanta)	3391 peachtree rd. ne	atlanta	[phone]	steakhouses	821
822	rainbow restaurant	2118 n. decatur rd.	decatur	[phone]	vegetarian	822
823	ritz-carlton cafe (atlanta)	181 peachtree st.	atlanta	[phone]	american (new)	823
824	riviera	519 e. paces ferry rd.	atlanta	[phone]	mediterranean	824
825	silver skillet  the	200 14th st. nw	atlanta	[phone]	coffee shops	825
826	soto	3330 piedmont rd.	atlanta	[phone]	japanese	826
827	thelma's kitchen	764 marietta st. nw	atlanta	[phone]	cafeterias	827
828	tortillas	774 ponce de leon ave. ne	atlanta	[phone]	tex-mex	828
829	van gogh's restaurant & bar	70 w. crossville rd.	roswell	[phone]	american (new)	829
830	veggieland	220 sandy springs circle	atlanta	[phone]	vegetarian	830
831	white house restaurant	3172 peachtree rd. ne	atlanta	[phone]	diners	831
832	zab-e-lee	4837 old national hwy.	college park	[phone]	thai	832
833	bill's place	2315 clement st.	san francisco	[phone]	hamburgers	833
834	cafe flore	2298 market st.	san francisco	[phone]	californian	834
835	caffe greco	423 columbus ave.	san francisco	[phone]	continental	835
836	campo santo	240 columbus ave.	san francisco	[phone]	mexican	836
837	cha cha cha's	1805 haight st.	san francisco	[phone]	caribbean	837
838	doidge's	2217 union st.	san francisco	[phone]	american	838
839	dottie's true blue cafe	522 jones st.	san francisco	[phone]	diners	839
840	dusit thai	3221 mission st.	san francisco	[phone]	thai	840
841	ebisu	1283 ninth ave.	san francisco	[phone]	japanese	841
842	emerald garden restaurant	1550 california st.	san francisco	[phone]	vietnamese	842
843	eric's chinese restaurant	1500 church st.	san francisco	[phone]	chinese	843
844	hamburger mary's	1582 folsom st.	san francisco	[phone]	hamburgers	844
845	kelly's on trinity	333 bush st.	san francisco	[phone]	californian	845
846	la cumbre	515 valencia st.	san francisco	[phone]	mexican	846
847	la mediterranee	288 noe st.	san francisco	[phone]	mediterranean	847
848	la taqueria	2889 mission st.	san francisco	[phone]	mexican	848
849	mario's bohemian cigar store cafe	2209 polk st.	san francisco	[phone]	italian	849
850	marnee thai	2225 irving st.	san francisco	[phone]	thai	850
851	mel's drive-in	3355 geary st.	san francisco	[phone]	hamburgers	851
852	mo's burgers	1322 grant st.	san francisco	[phone]	hamburgers	852
853	phnom penh cambodian restaurant	631 larkin st.	san francisco	[phone]	cambodian	853
854	roosevelt tamale parlor	2817 24th st.	san francisco	[phone]	mexican	854
855	sally's cafe & bakery	300 de haro st.	san francisco	[phone]	american	855
856	san francisco bbq	1328 18th st.	san francisco	[phone]	thai	856
857	slanted door	584 valencia st.	san francisco	[phone]	vietnamese	857
858	swan oyster depot	1517 polk st.	san francisco	[phone]	seafood	858
859	thep phanom	400 waller st.	san francisco	[phone]	thai	859
860	ti couz	3108 16th st.	san francisco	[phone]	french	860
861	trio cafe	1870 fillmore st.	san francisco	[phone]	american	861
862	tu lan	8 sixth st.	san francisco	[phone]	vietnamese	862
863	vicolo pizzeria	201 ivy st.	san francisco	[phone]	pizza	863
864	wa-ha-ka oaxaca mexican grill	2141 polk st.	san francisco	[phone]	mexican	864
